상권_코드,외식업_합계
1000001,3401025678.999986
1000002,282426209.99999905
1000003,2088953335.0000005
1000004,1048492656.9999993
1000005,4654973689.999983
1000006,2031883089.9999888
1000007,5367481626.999977
1000008,1858690486.9999866
1000009,3459568412.999993
1000010,1274693472.0000007
1000011,1183655381.999989
1000012,1322672674.9999921
1000013,1083264729.9999971
1000014,551960126.9999976
1000015,5239930056.999994
1000016,5980916023.99996
1000017,1717629433.9999886
1000018,931384538.0
1000019,547052146.9999983
1000020,1628779593.0000012
1000021,2054441565.9999852
1000022,483210368.99999577
1000023,62406978.99999967
1000024,26012064.99999981
1000025,656122335.999997
1000026,2721266092.999992
1000027,981247815.9999967
1000028,2166337067.9999995
1000029,2396192446.9999776
1000030,1007737510.9999945
1000031,507678845.9999981
1000032,3718184206.000002
1000033,2383182798.999977
1000034,5153927037.999977
1000035,5531761187.999958
1000036,1643256066.9999971
1000037,148970921.99999842
1000038,1682482303.9999921
1000039,3862186168.9999847
1000040,2949124058.000001
1000041,581007612.9999967
1000042,3026306363.999995
1000043,356882841.99999857
1000044,1268698534.999998
1000045,2747953458.9999866
1000046,1016628682.9999989
1000047,3065371654.9999895
1000048,10375067870.999998
1000049,882462702.9999936
1000050,278023995.99999875
1000051,2661329318.000001
1000052,60382533.999999575
1000053,2304275716.9999914
1000054,1370428815.9999962
1000055,1990467614.999989
1000056,637824441.9999986
1000057,2341521467.9999995
1000058,4658596500.999977
1000059,1069472789.9999926
1000060,710821479.9999992
1000061,3695283074.9999943
1000062,392508008.9999978
1000063,842925066.9999926
1000064,1425389635.0000024
1000065,1785716436.999998
1000066,1161772811.9999907
1000067,2734830437.999989
1000068,2262059949.9999986
1000069,339182789.9999986
1000070,2530581381.999986
1000071,11382277352.000008
1000072,912988672.0
1000073,8682900250.99997
1000074,689466954.9999989
1000075,657359538.9999942
1000076,348688535.9999954
1000077,5615973438.999993
1000078,5762197743.99999
1000079,4824915813.999982
1000080,5316598394.999958
1000081,6439567684.99995
1000082,4234342629.999987
1000083,624083883.9999981
1000084,13055189019.000004
1000085,3960241742.9999948
1000086,946717390.999995
1000087,1967156191.9999893
1000088,1847782701.9999926
1000089,453452881.9999985
1000090,808210183.9999957
1000091,805264514.999999
1000092,3817325361.9999795
1000093,555723642.9999995
1000094,3283330871.000002
1000095,1276515965.9999976
1000096,3017306397.999995
1000097,1077629727.9999979
1000098,1487243808.9999938
1000099,4871528402.999976
1000100,1405936191.999993
1000101,250599893.99999934
1000102,6692136152.999964
1000103,1008937890.9999975
1000104,5948438592.999997
1000105,14078350180.999962
1000106,1322162932.9999995
1000107,900665936.9999943
1000108,2207133123.000002
1000109,11407876717.999975
1000110,8259287103.999956
1000111,284502954.9999955
1000112,2237047008.999981
1000113,7778818871.9999895
1000114,3194659352.0
1000115,5720657497.999997
1000116,7841846257.000007
1000117,1531792922.9999924
1000118,2812754054.9999976
1000119,2896975218.000001
1000120,11577566505.99995
1000121,2532205157.999979
1000122,129774238.99999931
1000123,2932300449.99999
1000124,754052155.9999914
1000125,2709574803.000001
1000126,1004727760.9999999
1000127,1354725430.9999928
1000128,6406615566.999945
1000129,1012329307.9999993
1000130,207204828.9999983
1000131,510211578.99999976
1000132,4250692455.999996
1000133,1110050909.9999995
1000134,1039178139.9999907
1000135,595200830.9999977
1000136,1808738037.9999897
1000137,6303541783.999978
1000138,1769215039.9999855
1000139,1225010859.9999967
1000140,939527304.9999986
1000141,1715678489.9999933
1000142,4889559805.000007
1000143,3665793655.0
1000144,684218497.9999976
1000145,973125561.999995
1000146,2349007529.999999
1000147,230353753.0000002
1000148,826098568.0000002
1000149,186989067.99999958
1000150,706320162.9999945
1000151,1421564658.999991
1000152,2018550773.9999828
1000153,1899020196.9999835
1000154,2916763644.9999857
1000155,3401674094.9999886
1000156,2531542517.999981
1000157,551463963.999997
1000158,1500508413.9999971
1000159,859995180.9999981
1000160,897701122.9999985
1000161,2983158875.0
1000162,718088041.0000007
1000163,758701184.0000005
1000164,785924859.9999976
1000165,3346387896.999966
1000166,1301180170.9999914
1000167,4403060584.000005
1000168,2368719464.999982
1000169,2326819122.999996
1000170,1158271673.9999971
1000171,643321124.0000006
1000172,1116390399.9999933
1000173,570961556.9999946
1000174,429429897.0000005
1000175,1312200011.000002
1000176,1169422317.9999974
1000177,1537925519.9999933
1000178,923226246.9999924
1000179,496267697.9999994
1000180,1220203181.9999957
1000181,1978413480.9999855
1000182,612473106.9999996
1000183,317671307.9999992
1000184,2005859345.9999824
1000185,1917504061.999981
1000186,140868414.99999845
1000187,93489646.99999978
1000188,1092059431.0000026
1000189,1418304952.9999962
1000190,539325879.0000002
1000191,325485730.9999971
1000192,574563977.999994
1000193,1288036150.0000007
1000194,206853899.99999854
1000195,1313872027.9999988
1000196,864401074.9999998
1000197,1407625940.0000007
1000198,1224842869.9999962
1000199,1054549380.0000013
1000200,535281572.9999981
1000201,1930972130.9999957
1000202,1116891126.9999971
1000203,212383830.99999803
1000204,1625547102.9999905
1000205,1139369684.9999957
1000206,694541698.9999973
1000207,1313662115.9999971
1000208,1806415615.9999807
1000209,893299674.9999963
1000210,4358871419.999978
1000211,19611098.99999986
1000212,200329454.99999884
1000213,69127339.9999988
1000214,1826859226.9999862
1000215,285204337.9999978
1000216,609523247.999999
1000217,879322763.0000005
1000218,171853300.00000018
1000219,102954580.99999948
1000220,2227133174.9999824
1000221,1684950401.0000002
1000222,1504560795.9999971
1000223,1069993093.999995
1000224,558072478.9999994
1000225,53831837.999999985
1000226,2157848921.9999876
1000227,134601771.99999937
1000228,994967093.9999893
1000229,1137512951.9999933
1000230,2943647092.999995
1000231,2444331150.999995
1000232,469592098.999999
1000233,1573266477.9999847
1000234,355679096.0000005
1000235,1306760215.999993
1000236,205989124.99999872
1000237,1718453755.999997
1000238,613804383.9999988
1000239,2685784861.9999876
1000240,90608366.00000022
1000241,674328042.9999969
1000242,641298681.9999965
1000243,2383192521.999988
1000244,618187287.9999964
1000245,2159592652.9999804
1000246,735319687.9999985
1000247,1697108595.999999
1000248,398656531.99999595
1000249,7129375494.000004
1000250,171502278.0
1000251,1123500357.999999
1000252,6322627999.999964
1000253,449662440.9999973
1000254,3173591606.0000024
1000255,318618759.9999981
1000256,666677712.9999957
1000257,447297885.99999976
1000258,925864155.999994
1000259,743971499.9999936
1000260,2009234843.999984
1000261,555873572.9999999
1000262,445694003.9999962
1000263,2275591026.000002
1000264,1827759136.999988
1000265,1040335780.9999974
1000266,1087395821.9999962
1000267,556969280.9999954
1000268,1038097692.9999945
1000269,687177996.999995
1000270,1015157607.9999937
1000271,843720641.9999948
1000272,2338545173.9999967
1000273,2254077983.999986
1000274,788291076.9999987
1000275,241721459.99999982
1000276,1479158296.999998
1000277,2375329488.000002
1000278,1386092820.000001
1000279,67923315.00000007
1000280,159484019.9999991
1000281,928598676.9999976
1000282,1311683792.999991
1000283,431817696.9999994
1000284,2763441012.999998
1000285,503981480.9999965
1000286,1113687974.9999938
1000287,327996447.9999989
1000288,3078563807.9999847
1000289,228810895.99999833
1000290,1986302354.9999938
1000291,4762022531.999981
1000292,5333419452.999983
1000293,792630873.9999979
1000294,914624224.999996
1000295,1019591423.0000007
1000296,88776610.9999991
1000297,466871343.99999666
1000298,1999757280.9999876
1000299,1195769224.999991
1000300,858322675.9999928
1000301,783533336.9999921
1000302,947546883.9999888
1000303,1273287380.999994
1000304,2206815124.999986
1000305,754303919.9999993
1000306,3721158406.999997
1000307,571668344.9999969
1000308,2207906160.000003
1000309,1494607463.0000005
1000310,1349049323.9999936
1000311,890540664.9999931
1000312,1314269321.9999924
1000313,537957454.9999957
1000314,1634829732.9999967
1000315,851027714.9999921
1000316,839777992.9999952
1000317,238214448.999998
1000318,434651521.99999577
1000319,838189222.9999945
1000320,237670239.99999905
1000321,421119916.9999958
1000322,2034288110.9999743
1000323,640511967.999995
1000324,1928922245.9999933
1000325,536887255.9999986
1000326,718438511.9999993
1000327,1414901364.0000005
1000328,146916101.9999997
1000329,1207542736.999992
1000330,1982464684.999989
1000331,671581421.9999995
1000332,138789405.99999952
1000333,306597000.99999785
1000334,502732597.9999993
1000335,478795749.99999744
1000336,1197793824.9999938
1000337,3262542435.9999905
1000338,834021448.9999968
1000339,622356502.999997
1000340,474356156.99999905
1000341,88587254.99999999
1000342,3612271902.9999685
1000343,262688155.999999
1000344,193521173.99999988
1000345,66485167.99999936
1000346,2840734790.9999876
1000347,144293102.99999908
1000348,264086622.99999985
1000349,2394252415.9999847
1000350,1275929502.9999938
1000351,731004037.9999933
1000352,2499808779.9999776
1000353,650920046.999996
1000354,494980845.9999955
1000355,317349727.99999964
1000356,460895318.0
1000357,650258872.0000002
1000358,1632383398.9999914
1000359,2335182295.999981
1000360,7390427119.999962
1000361,1356256800.9999948
1000362,2121608499.9999924
1000363,789011093.999997
1000364,584620729.9999969
1000365,1714346874.9999938
1000366,2495499681.999999
1000367,1984963364.9999928
1000368,2091199205.9999967
1000369,1831705785.9999878
1000370,1145297456.999998
1000371,2795249874.9999895
1000372,790091639.9999955
1000373,2407699005.000001
1000374,684816024.999995
1000375,782868503.0
1000376,596309178.9999996
1000377,1789368593.0
1000378,1458838787.0000024
1000379,2357252225.999998
1000380,7550623480.999956
1000381,8462547210.99993
1000382,813242426.9999983
1000383,1337054170.9999902
1000384,1014244421.9999928
1000385,3364705017.999976
1000386,5089171025.999984
1000387,811679518.0000001
1000388,208734433.99999887
1000389,350232542.9999989
1000390,1215746119.999994
1000391,410200606.9999993
1000392,71601316.99999999
1000393,650424324.9999967
1000394,2493434954.0000014
1000395,154192623.9999985
1000396,2506232699.9999857
1000397,391571362.99999774
1000398,585253603.9999996
1000399,630408965.9999958
1000400,306040052.9999994
1000401,2828417359.999977
1000402,2405897769.999982
1000403,794598736.9999943
1000404,2218968783.9999876
1000405,2147545880.99999
1000406,2296357179.9999886
1000407,650956636.9999977
1000408,697154407.9999965
1000409,755598594.9999994
1000410,588417078.9999979
1000411,1705229060.9999862
1000412,868527370.9999937
1000413,4903628798.999989
1000414,200306812.99999946
1000415,2056416956.999998
1000416,2229335545.999982
1000417,652114724.9999969
1000418,2314240313.999982
1000419,1093582062.999994
1000420,699952153.9999981
1000421,1280102697.9999952
1000422,777324109.9999985
1000423,144132884.00000006
1000424,328411565.9999985
1000425,1676966538.999999
1000426,437750548.999998
1000427,1003062348.9999914
1000428,822185079.9999974
1000429,1202648161.999998
1000430,1251424928.9999862
1000431,207229084.99999815
1000432,605807055.9999995
1000433,1683853645.9999928
1000434,80941949.99999955
1000435,1811933100.999986
1000436,190896050.9999999
1000437,1295049670.9999938
1000438,3362131731.9999776
1000439,413294886.9999988
1000440,1289365056.9999936
1000441,3034363407.9999914
1000442,2336919113.999978
1000443,654684538.9999964
1000444,853655290.9999965
1000445,9484705045.999947
1000446,1813677601.9999938
1000447,3018045883.9999804
1000448,124054745.99999917
1000449,2621902960.999983
1000450,1852223095.9999835
1000451,5938572982.99999
1000452,6115295498.999994
1000453,487448735.9999962
1000454,1736407227.999989
1000455,1410943070.9999928
1000456,420971589.99999744
1000457,542267025.9999974
1000458,2255924951.99999
1000459,2028089744.0000005
1000460,957181359.9999924
1000461,737152557.9999998
1000462,7759415893.000011
1000463,306568928.99999905
1000464,1060036652.9999924
1000465,2528248078.999988
1000466,1390657180.9999995
1000467,2938082563.000002
1000468,1719247814.9999914
1000469,6056788221.999985
1000470,19993261089.999844
1000471,7826842940.99995
1000472,2123110629.9999971
1000473,1540189240.9999933
1000474,3297082415.9999766
1000475,1765753567.9999833
1000476,3489387350.9999895
1000477,18501663234.999886
1000478,1180479067.9999964
1000479,764021383.9999945
1000480,10380946969.999977
1000481,2266266872.9999924
1000482,3056660360.9999924
1000483,2414414635.9999866
1000484,1158455367.999999
1000485,2897089553.0
1000486,174309478.00000027
1000487,4331529186.999989
1000488,3919306874.9999676
1000489,75533282.99999978
1000490,294662310.999998
1000491,6754162189.999956
1000492,6411529290.000002
1000493,2738756335.999978
1000494,1531965890.999987
1000495,1610912382.9999964
1000496,1735150061.9999993
1000497,3078468009.9999933
1000498,3117402190.999998
1000499,2054016657.9999843
1000500,5287489819.999962
1000501,2358276158.9999914
1000502,2918608281.9999924
1000503,4946426566.99999
1000504,1920003981.9999838
1000505,4338171272.999971
1000506,839003882.9999971
1000507,3191027.999999957
1000508,1365487229.999992
1000509,764132741.9999948
1000510,971053491.9999988
1000511,540521332.999998
1000512,1352618631.0000002
1000513,759811985.9999988
1000514,242318208.99999964
1000515,1032410971.0000011
1000516,1432933607.999996
1000517,828291473.9999987
1000518,1467194611.9999871
1000519,5551435320.999958
1000520,1292767746.9999943
1000521,1817500078.9999876
1000522,3345704990.9999843
1000523,1329720408.9999986
1000524,377421549.00000006
1000525,176507008.99999902
1000526,563472006.9999951
1000527,143987585.99999946
1000528,1065517901.9999968
1000529,721759850.9999992
1000530,694174224.9999926
1000531,307178209.99999815
1000532,1784403211.999986
1000533,3922292756.999997
1000534,3572233808.9999847
1000535,677515173.9999986
1000536,254944262.99999782
1000537,1834301083.9999952
1000538,400942603.0000003
1000539,1281835860.000001
1000540,1620096847.9999888
1000541,1090788616.9999957
1000542,172030581.99999928
1000543,1671748588.999992
1000544,1852603810.9999883
1000545,817180661.9999985
1000546,103922192.99999902
1000547,611274690.9999954
1000548,46462002.99999979
1000549,944385199.9999971
1000550,293064041.9999989
1000551,2037897561.0000017
1000552,366797107.9999975
1000553,188912054.9999993
1000554,983414964.9999976
1000555,167591565.99999902
1000556,899794494.9999936
1000557,1345937278.0
1000558,1322809260.999994
1000559,2440797427.000002
1000560,759317637.999996
1000561,1154513792.9999971
1000562,143682495.99999928
1000563,5383554244.000003
1000564,1910702519.9999866
1000565,597771273.9999985
1000566,1869316025.9999905
1000567,3691249636.9999914
1000568,681600329.9999985
1000569,1126465461.999992
1000570,413978760.9999988
1000571,138311425.99999994
1000572,84205450.9999995
1000573,2399757619.9999967
1000574,3452849174.999981
1000575,863886449.9999979
1000576,487810305.9999989
1000577,2755450935.0
1000578,2278989188.9999967
1000579,1925296193.999999
1000580,1528316786.999995
1000581,71435532.99999851
1000582,780605432.9999946
1000583,9192264044.99995
1000584,415628603.9999989
1000585,766270074.9999924
1000586,637085332.9999952
1000587,1082709192.9999928
1000588,862018942.9999965
1000589,1059660127.9999988
1000590,1789097154.9999905
1000591,1998467910.9999924
1000592,1455067379.9999962
1000593,694447074.9999986
1000594,1339857393.9999895
1000595,3282182584.999984
1000596,961527002.9999964
1000597,2659512074.9999757
1000598,1909404895.999998
1000599,403053706.999998
1000600,1625495818.9999928
1000601,58817189.99999988
1000602,680679565.9999944
1000603,1316707451.9999943
1000604,3024194466.999974
1000605,2309081532.9999895
1000606,999070179.0000001
1000607,1469274267.9999948
1000608,4691637497.9999895
1000609,294832040.9999993
1000610,154741675.99999994
1000611,581425196.9999975
1000612,46059093.99999949
1000613,1163206108.0000005
1000614,3047664894.9999943
1000615,958928073.0000005
1000616,873805976.9999938
1000617,727966193.9999983
1000618,1248861128.999997
1000619,1271734727.9999995
1000620,4277454573.9999857
1000621,767792062.999991
1000622,802458265.9999927
1000623,657031198.000001
1000624,247960287.99999943
1000625,2187046875.999982
1000626,286608622.9999993
1000627,558394825.9999952
1000628,2411075588.9999876
1000629,245764006.99999976
1000630,768760123.9999981
1000631,286283635.0000002
1000632,784785834.999996
1000633,2101449785.999992
1000634,1384376343.999989
1000635,242590657.99999982
1000636,387071720.99999934
1000637,1822651575.9999986
1000638,1600727852.999997
1000639,1543132939.9999895
1000640,956245269.0000019
1000641,640363496.9999983
1000642,893760012.999994
1000643,2782605952.999998
1000644,15094545747.999939
1000645,1015359566.9999986
1000646,510107034.00000036
1000647,1063287232.9999902
1000648,4932694511.999999
1000649,283046993.9999978
1000650,2002010396.9999986
1000651,34746350.999999866
1000652,770722337.9999994
1000653,3331176886.999981
1000654,423754420.9999975
1000655,1163109585.999995
1000656,1948846514.999989
1000657,219320973.99999905
1000658,294995144.0000002
1000659,1910439589.0000014
1000660,1061125971.9999926
1000661,1010953176.999996
1000662,272862542.99999875
1000663,705442006.0000002
1000664,482729959.999998
1000665,388302768.9999987
1000666,506876386.9999988
1000667,988648137.9999957
1000668,579338829.9999974
1000669,666699142.0000002
1000670,2514171676.999982
1000671,3294992349.999994
1000672,1230199847.9999971
1000673,1234831906.9999936
1000674,864426463.9999919
1000675,709035926.9999955
1000676,908657451.9999989
1000677,619116600.0000002
1000678,806632713.9999926
1000679,4330542610.999973
1000680,1019138836.9999908
1000681,90245119.99999914
1000682,1840489524.000001
1000683,582373309.9999988
1000684,5093718591.999983
1000685,421964098.00000006
1000686,142670578.999999
1000687,1396801457.9999866
1000688,3684707787.9999943
1000689,4849605696.999998
1000690,3104135824.999976
1000691,3694527286.9999933
1000692,543521225.9999987
1000693,5635055989.99997
1000694,1427335388.9999962
1000695,1313424351.9999933
1000696,907471905.9999907
1000697,889400325.9999967
1000698,1896361287.999989
1000699,264579296.99999943
1000700,2816173766.99999
1000701,77665264.99999923
1000702,1342936142.9999983
1000703,1038322679.0000001
1000704,1049370709.9999952
1000705,1072090606.9999934
1000706,781652946.9999988
1000707,3151049368.999978
1000708,2012603446.9999993
1000709,319793520.9999989
1000710,2524955237.9999933
1000711,1143805072.9999897
1000712,2098346676.9999847
1000713,439675093.999996
1000714,753793615.0000001
1000715,170950650.9999993
1000716,62059446.99999962
1000717,721554611.9999993
1000718,1320769741.0000012
1000719,10976202959.999962
1000720,2507233754.000003
1000721,1145097053.9999979
1000722,1743400342.9999855
1000723,876789951.9999988
1000724,392821206.99999565
1000725,1136733259.9999926
1000726,1296892726.9999986
1000727,740835120.9999971
1000728,1403242089.9999924
1000729,312508504.0
1000730,527584973.9999986
1000731,1692298955.9999924
1000732,758109199.9999957
1000733,1061356120.9999895
1000734,245891228.99999964
1000735,237053925.00000015
1000736,7929989.999999855
1000737,561147373.999999
1000738,1005846657.9999955
1000739,2765120154.0000095
1000740,726527910.9999979
1000741,1355805575.9999928
1000742,135719440.99999917
1000743,3517207293.999982
1000744,2547781301.9999948
1000745,1120858615.9999986
1000746,819311196.9999963
1000747,571822715.0
1000748,446491656.9999995
1000749,96731377.99999925
1000750,432471446.9999995
1000751,49649504.99999963
1000752,94081509.99999939
1000753,758097448.9999971
1000754,160079566.9999992
1000755,1732910394.000001
1000756,941027020.9999955
1000757,1621692415.9999962
1000758,1560768031.9999962
1000759,2194434898.9999957
1000760,2772747539.000004
1000761,1893025787.999991
1000762,150568262.9999998
1000763,453390399.99999696
1000764,2829942598.999972
1000765,239985960.9999994
1000766,2294197443.9999814
1000767,79162438.99999945
1000768,2449132208.9999905
1000769,970343280.9999927
1000770,388919776.9999988
1000771,826902374.0000007
1000772,2318428469.9999943
1000773,3977211918.999989
1000774,2146820769.9999967
1000775,2651320773.99999
1000776,683129885.9999986
1000777,943380654.9999962
1000778,2314352906.000003
1000779,2853040638.99999
1000780,2042653383.9999967
1000781,4719560384.999996
1000782,596955628.9999961
1000783,1157879329.999998
1000784,171024534.9999987
1000785,1103552766.9999907
1000786,328541783.9999983
1000787,260096885.99999782
1000788,1631150874.9999948
1000789,141892477.9999986
1000790,744002273.9999938
1000791,1110986526.0
1000792,2976381525.9999833
1000793,1962681481.9999905
1000794,203678268.99999952
1000795,579295261.9999996
1000796,2627221983.999991
1000797,659789834.9999988
1000798,343627979.99999666
1000799,4370894793.000006
1000800,1623306543.9999998
1000801,684059620.9999974
1000802,2118398040.9999876
1000803,334461583.9999995
1000804,2000947099.9999816
1000806,1443440052.999996
1000807,488609060.9999968
1000808,13755405.999999885
1000809,1466625604.9999843
1000810,524563588.9999987
1000811,103659502.99999931
1000812,4342074294.999961
1000813,199934731.99999952
1000814,965047576.9999976
1000815,2812470361.999983
1000816,664024187.9999967
1000817,1571863287.9999948
1000818,728128494.9999993
1000819,717725181.9999937
1000820,2506468967.999986
1000821,2658947106.999976
1000822,178081099.999998
1000823,1341859938.9999893
1000824,1643531720.9999886
1000825,669567811.999994
1000826,370303098.99999857
1000827,1902147006.999994
1000828,1308361188.999988
1000829,3619721033.9999866
1000830,1957150995.99999
1000831,1305839939.9999952
1000832,1399254240.999998
1000833,550611495.0000002
1000834,3210245806.999978
1000835,993022691.9999969
1000836,1237040079.999994
1000837,4939626331.999964
1000838,374428185.99999917
1000839,5466630924.999998
1000840,246635544.99999914
1000841,62076479.99999998
1000842,189563031.0
1000843,170201055.99999827
1000844,2541751024.999977
1000845,3789033304.999989
1000846,9048033036.99995
1000847,9403114421.99995
1000848,3045472847.99999
1000849,9956676882.999935
1000850,3275868875.9999886
1000851,1323594157.9999943
1000852,6949405097.9999695
1000853,819810306.9999934
1000854,891415426.9999974
1000855,5106591398.999977
1000856,626052318.9999994
1000857,1597346102.999999
1000858,2134655595.9999943
1000859,4448865697.999956
1000860,2620328279.9999905
1000861,1948083231.999985
1000862,959580214.9999995
1000863,1995453091.9999814
1000864,3422188383.000003
1000865,1457622014.9999948
1000866,10589172297.999983
1000867,3985664307.9999876
1000868,424703205.0
1000869,204885362.00000027
1000870,2746828222.9999685
1000871,5771701723.999997
1000872,1582554354.999992
1000873,1779814854.9999976
1000874,0.0
1000875,1340554215.9999967
1000876,1110965214.9999979
1000877,568412910.0
1000878,459338672.9999997
1000879,1051239232.0000007
1000880,312397964.9999992
1000881,2024583126.9999819
1000882,2685149293.999978
1000883,1613616655.9999914
1000884,1029739067.9999905
1000885,1398302084.9999924
1000886,1213343597.999996
1000887,833181872.9999964
1000888,1217822546.9999957
1000889,1118155115.9999888
1000890,2089286879.999989
1000891,1441369973.9999866
1000892,2648417318.999989
1000893,2842261024.999985
1000894,11941615246.99999
1000895,872958209.0000001
1000896,2854020261.999977
1000897,298881347.9999976
1000898,2315337200.9999933
1000899,1146175954.9999945
1000900,8058431017.999965
1000901,3384575802.9999685
1000902,2093148736.9999948
1000903,425215660.99999934
1000904,6623822418.999992
1000905,2606961384.999998
1000906,1545136927.9999964
1000907,5145203992.000006
1000908,990817732.9999974
1000909,1469586271.9999952
1000910,4325432992.999947
1000911,5038902421.999998
1000912,2350161109.9999905
1000913,5034965374.999968
1000914,5375512753.000004
1000915,580339161.9999979
1000916,1115851728.9999933
1000917,739800595.9999975
1000918,1701533536.9999924
1000919,1984104524.0
1000920,1253631096.9999976
1000921,2752682248.999976
1000922,1314716395.9999871
1000923,2310364396.9999943
1000924,1978888112.000002
1000925,3969169138.9999933
1000926,3878833561.999987
1000927,13348207382.999943
1000928,1284498545.9999933
1000929,7890853228.0
1000930,26951527251.0
1000931,6338324386.999945
1000932,2078914199.9999926
1000933,1020689332.9999962
1000934,7781547852.999987
1000935,18216077098.999966
1000936,2588320823.999969
1000937,4880480886.999973
1000938,657331334.9999975
1000939,3006472442.999983
1000940,1448073152.9999971
1000941,4262850872.9999914
1000942,1055567311.9999944
1000943,4028703092.999997
1000944,1480966607.9999902
1000945,5338698888.99999
1000946,998006375.9999926
1000947,7083772450.99995
1000948,1151550174.9999895
1000949,2157101832.000002
1000950,1225558966.9999974
1000951,12613091161.999899
1000952,1552057731.9999895
1000953,1815164977.0000014
1000954,6364111166.000003
1000955,3293888523.999991
1000956,1988594232.9999828
1000957,12584247449.000011
1000958,10018832806.999922
1000959,943002001.9999962
1000960,2087987084.9999895
1000961,10025670514.99995
1000962,3800206135.9999704
1000963,5734457707.999961
1000964,2701349197.9999895
1000965,2733702751.999988
1000966,1386128847.0000005
1000967,5976867509.999987
1000968,2507640029.999979
1000969,459152138.9999956
1000970,445004376.9999989
1000971,389543289.99999833
1000972,1223946306.999995
1000973,828231711.9999934
1000974,2024233303.0000005
1000975,561840237.9999981
1000976,733864162.9999989
1000977,1450188730.9999948
1000978,2405910934.999996
1000979,2965447035.999979
1000980,2144036309.9999866
1000981,2959316201.000001
1000982,1710477822.9999967
1000983,5284478468.999977
1000984,2790392140.9999933
1000985,458562648.99999845
1000986,2667798442.9999905
1000987,1514176995.9999936
1000988,1770662062.9999852
1000989,1842428284.999994
1000990,2392599841.9999866
1000991,840496923.9999938
1000992,1564614979.9999871
1000993,4245415272.9999847
1000994,489264869.0000005
1000995,905386836.9999955
1000996,1081336360.000001
1000997,745275027.9999962
1000998,934973296.9999974
1000999,3111687677.9999714
1001000,1518381949.9999862
1001001,1416973075.9999979
1001002,2836066959.000003
1001003,977711713.9999924
1001004,1616006911.9999886
1001005,699953041.9999943
1001006,1181327797.9999988
1001007,1514326862.999988
1001008,3218844426.000005
1001009,600954276.9999968
1001010,259060010.99999833
